CCS PCM C Compiler, Version 5.025, 19800               12-dic.-21 17:31

               Filename:   C:\Users\vivis\Documents\ESCOM\QUINTO SEMESTRE ESCOM\Instrumentación\Sistema-de-llenado-automatico-para-tinaco\CircuitoProteus\ultrasonico.lst

               ROM used:   1483 words (18%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations
               Stack size: 8
057D:  MOVWF  38
057E:  MOVLW  14
057F:  MOVWF  37
0580:  MOVLW  47
0581:  MOVWF  36
0582:  MOVLW  85
0583:  MOVWF  35
0584:  CALL   174
0585:  BTFSC  03.0
0586:  GOTO   589
0587:  BTFSS  03.2
0588:  GOTO   5A2
0589:  CLRF   34
058A:  CLRF   33
058B:  CLRF   32
058C:  MOVLW  81
058D:  MOVWF  31
058E:  MOVF   2D,W
058F:  MOVWF  38
0590:  MOVF   2C,W
0591:  MOVWF  37
0592:  MOVF   2B,W
0593:  MOVWF  36
0594:  MOVF   2A,W
0595:  MOVWF  35
0596:  CALL   174
0597:  BTFSC  03.0
0598:  GOTO   59B
0599:  BTFSS  03.2
059A:  GOTO   5A2
....................             set_pwm1_duty(1023); 
059B:  MOVLW  FF
059C:  MOVWF  15
059D:  MOVF   17,W
059E:  ANDLW  CF
059F:  IORLW  30
05A0:  MOVWF  17
....................           
....................          //if(distancia != aux){ 
....................          //putc('E'); 
....................          //} 
....................          } 
05A1:  GOTO   5C6
....................          else if(aux>99.54){ 
05A2:  MOVLW  7B
05A3:  MOVWF  34
05A4:  MOVLW  14
05A5:  MOVWF  33
05A6:  MOVLW  47
05A7:  MOVWF  32
05A8:  MOVLW  85
05A9:  MOVWF  31
05AA:  MOVF   2D,W
05AB:  MOVWF  38
05AC:  MOVF   2C,W
05AD:  MOVWF  37
05AE:  MOVF   2B,W
05AF:  MOVWF  36
05B0:  MOVF   2A,W
05B1:  MOVWF  35
05B2:  CALL   174
05B3:  BTFSS  03.0
05B4:  GOTO   5BE
....................             set_pwm1_duty(0); 
05B5:  CLRF   15
....................             printf("\rTinaco vacio\n"); 
05B6:  MOVLW  04
05B7:  BSF    03.6
05B8:  MOVWF  0D
05B9:  MOVLW  00
05BA:  MOVWF  0F
05BB:  BCF    03.6
05BC:  CALL   42B
....................             //if(distancia != aux){ 
....................             //putc('A'); 
....................             //} 
....................          } 
05BD:  GOTO   5C6
....................          else{ 
....................             set_pwm1_duty(0); 
05BE:  CLRF   15
....................             printf("\rTinaco lleno\n"); 
05BF:  MOVLW  0C
05C0:  BSF    03.6
05C1:  MOVWF  0D
05C2:  MOVLW  00
05C3:  MOVWF  0F
05C4:  BCF    03.6
05C5:  CALL   42B
....................          } 
....................        
....................       } 
....................        
....................        
....................       //duty = distancia*1023/400; //Se toman 1023bit de la resolucion max con 400mts 
....................       
....................        
....................       //printf("\rDistancia = %f",distancia); 
....................       //printf("\rTiempo = %f",tiempo); 
....................        
....................       delay_ms(150); 
05C6:  MOVLW  96
05C7:  MOVWF  31
05C8:  GOTO   483
05C9:  GOTO   4D5
....................    } 
.................... } 
05CA:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
